,city,lat,lng,cluster_cities
0,Delhi,28.66,77.23,2
1,Mumbai,18.9667,72.8333,5
2,Kolkāta,22.5411,88.3378,3
3,Bangalore,12.9699,77.598,4
4,Chennai,13.0825,80.275,4
5,Hyderābād,17.3667,78.4667,1
6,Pune,18.5196,73.8553,5
7,Ahmadābād,23.03,72.58,5
8,Sūrat,21.17,72.83,5
9,Lucknow,26.847,80.947,2
10,Jaipur,26.9167,75.8667,2
11,Cawnpore,26.4725,80.3311,2
12,Mirzāpur,25.15,82.58,0
13,Nāgpur,21.1539,79.0831,0
14,Ghāziābād,28.6667,77.4167,2
15,Indore,22.7206,75.8472,5
16,Vadodara,22.3,73.2,5
17,Visakhapatnam,17.7333,83.3167,0
18,Bhopāl,23.25,77.4167,5
19,Chinchvad,18.6278,73.8131,5
20,Patna,25.61,85.1414,0
21,Ludhiāna,30.9083,75.8486,2
22,Āgra,27.18,78.02,2
23,Kalyān,19.2502,73.1602,5
24,Madurai,9.9197,78.1194,4
25,Jamshedpur,22.8,86.1833,3
26,Nashik,20.0,73.7833,5
27,Farīdābād,28.4333,77.3167,2
28,Aurangābād,19.88,75.32,5
29,Rājkot,22.2969,70.7984,5
30,Meerut,28.99,77.7,2
31,Jabalpur,23.1667,79.9333,0
32,Thāne,19.18,72.9633,5
33,Dhanbād,23.7928,86.435,3
34,Allahābād,25.455,81.84,0
35,Vārānasi,25.3189,83.0128,0
36,Srīnagar,34.0911,74.8061,2
37,Amritsar,31.6167,74.85,2
38,Alīgarh,27.88,78.08,2
39,Bhiwandi,19.3,73.0667,5
40,Gwalior,26.215,78.1931,2
41,Bhilai,21.2167,81.4333,0
42,Hāora,22.59,88.31,3
43,Rānchi,23.3556,85.3347,0
44,Bezwāda,16.5167,80.6167,1
45,Chandīgarh,30.7353,76.7911,2
46,Mysore,12.3086,76.6531,4
47,Raipur,21.2379,81.6337,0
48,Kota,25.18,75.83,2
49,Bareilly,28.364,79.415,2
50,Jodhpur,26.2918,73.0168,5
51,Coimbatore,11.0,76.9667,4
52,Dispur,26.15,91.77,3
53,Guwāhāti,26.1667,91.7667,3
54,Solāpur,17.6833,75.9167,1
55,Trichinopoly,10.8269,78.6928,4
56,Hubli,15.36,75.125,1
57,Jalandhar,31.3256,75.5792,2
58,Bhubaneshwar,20.2644,85.8281,0
59,Bhayandar,19.3,72.85,5
60,Morādābād,28.8418,78.7568,2
61,Kolhāpur,16.7,74.2333,1
62,Thiruvananthapuram,8.5,76.8997,4
63,Sahāranpur,29.964,77.546,2
64,Warangal,17.9756,79.6011,1
65,Salem,11.65,78.1667,4
66,Mālegaon,20.55,74.55,5
67,Kochi,9.9667,76.2833,4
68,Gorakhpur,26.7611,83.3667,0
69,Shimoga,13.9304,75.56,4
70,Tiruppūr,11.1075,77.3398,4
71,Guntūr,16.3,80.45,1
72,Raurkela,22.2492,84.8828,0
73,Mangalore,12.8703,74.8806,4
74,Nānded,19.15,77.3333,1
75,Cuttack,20.45,85.8667,0
76,Chānda,19.95,79.3,1
77,Dehra Dūn,30.318,78.029,2
78,Durgāpur,23.55,87.32,3
79,Āsansol,23.6833,86.9667,3
80,Bhāvnagar,21.765,72.1369,5
81,Amrāvati,20.9333,77.75,1
82,Nellore,14.4333,79.9667,1
83,Ajmer,26.468,74.639,2
84,Tinnevelly,8.7289,77.7081,4
85,Bīkaner,28.0181,73.3169,2
86,Agartala,23.8333,91.2667,3
87,Ujjain,23.1828,75.7772,5
88,Jhānsi,25.4486,78.5696,2
89,Ulhāsnagar,19.2167,73.15,5
90,Davangere,14.4667,75.9167,1
91,Jammu,32.7333,74.85,2
92,Belgaum,15.8667,74.5,1
93,Gulbarga,17.3333,76.8333,1
94,Jāmnagar,22.47,70.07,5
95,Dhūlia,20.9,74.7833,5
96,Gaya,24.75,85.0167,0
97,Jalgaon,21.0167,75.5667,5
98,Kurnool,15.8222,78.035,1
99,Udaipur,24.5833,73.6833,5
100,Bellary,15.15,76.915,1
101,Sāngli,16.8667,74.5667,1
102,Tuticorin,8.7833,78.1333,4
103,Calicut,11.25,75.7667,4
104,Akola,20.7333,77.0,5
105,Bhāgalpur,25.25,87.0167,3
106,Sīkar,27.6119,75.1397,2
107,Tumkūr,13.33,77.1,4
108,Quilon,8.8853,76.5864,4
109,Muzaffarnagar,29.4708,77.7033,2
110,Bhīlwāra,25.35,74.6333,5
111,Nizāmābād,18.6704,78.1,1
112,Bhātpāra,22.8667,88.4167,3
113,Kākināda,16.9333,82.2167,1
114,Parbhani,19.2704,76.76,1
115,Pānihāti,22.69,88.37,3
116,Lātūr,18.4004,76.57,1
117,Rohtak,28.9,76.5667,2
118,Rājapālaiyam,9.4204,77.58,4
119,Ahmadnagar,19.0833,74.7333,5
120,Cuddapah,14.4667,78.8167,1
121,Rājahmundry,16.9833,81.7833,1
122,Alwar,27.5667,76.6167,2
123,Muzaffarpur,26.12,85.3833,3
124,Bilāspur,22.15,82.0167,0
125,Mathura,27.4833,77.6833,2
126,Kāmārhāti,22.67,88.37,3
127,Patiāla,30.3204,76.385,2
128,Saugor,23.8504,78.75,0
129,Bijāpur,16.8244,75.7154,1
130,Brahmapur,19.32,84.8,0
131,Shāhjānpur,27.8804,79.905,2
132,Trichūr,10.52,76.21,4
133,Barddhamān,23.25,87.85,3
134,Kulti,23.73,86.85,3
135,Sambalpur,21.4704,83.9701,0
136,Purnea,25.78,87.47,3
137,Hisar,29.1489,75.7367,2
138,Fīrozābād,27.15,78.3949,2
139,Bīdar,17.9229,77.5175,1
140,Rāmpur,28.8154,79.025,2
141,Shiliguri,26.72,88.42,3
142,Bāli,22.65,88.34,3
143,Pānīpat,29.4004,76.97,2
144,Karīmnagar,18.4333,79.15,1
145,Bhuj,23.2504,69.81,5
146,Ichalkaranji,16.7,74.47,1
147,Tirupati,13.65,79.42,4
148,Hospet,15.2667,76.4,1
149,Āīzawl,23.7104,92.72,3
150,Sannai,24.16,80.83,0
151,Bārāsat,22.2333,88.45,3
152,Ratlām,23.3167,75.0667,5
153,Handwāra,34.4,74.28,2
154,Drug,21.19,81.28,0
155,Imphāl,24.82,93.95,3
156,Anantapur,14.6833,77.6,1
157,Etāwah,26.7855,79.015,2
158,Rāichūr,16.2104,77.355,1
159,Ongole,15.5,80.05,1
160,Bharatpur,27.2172,77.49,2
161,Begusarai,25.42,86.13,3
162,Sonīpat,28.9958,77.0114,2
163,Rāmgundam,18.8,79.45,1
164,Hāpur,28.7437,77.7628,2
165,Uluberiya,22.47,88.11,3
166,Porbandar,21.6425,69.6047,5
167,Pāli,25.7725,73.3233,5
168,Vizianagaram,18.1167,83.4167,0
169,Puducherry,11.93,79.83,4
170,Karnāl,29.6804,76.97,2
171,Nāgercoil,8.17,77.43,4
172,Tanjore,10.8,79.15,4
173,Sambhal,28.58,78.55,2
174,Shimla,31.1033,77.1722,2
175,Ghāndīnagar,23.22,72.68,5
176,Shillong,25.5744,91.8789,3
177,New Delhi,28.7,77.2,2
178,Port Blair,11.6667,92.75,3
179,Gangtok,27.33,88.62,3
180,Kohīma,25.6667,94.1194,3
181,Itānagar,27.1,93.62,3
182,Panaji,15.48,73.83,1
183,Damān,20.417,72.85,5
184,Kavaratti,10.5626,72.6369,4
185,Panchkula,30.6915,76.8537,2
186,Kagaznāgār,19.3316,79.4661,1
187,Bengaluru,12.9716,77.5946,4
